ITEM_NAME,TYPE
JUNGLE_HANGING_SIGN,WOOD_MATERIAL
JUNGLE_LEAVES,PLANT
JUNGLE_LOG,RAW_WOOD
JUNGLE_PLANKS,WOOD_MATERIAL
JUNGLE_PRESSURE_PLATE,REDSTONE
JUNGLE_SAPLING,SAPLING
JUNGLE_SIGN,WOOD_MATERIAL
JUNGLE_SLAB,WOOD_MATERIAL
JUNGLE_STAIRS,WOOD_MATERIAL
JUNGLE_TRAPDOOR,WOOD_MATERIAL
JUNGLE_WALL_HANGING_SIGN,WOOD_MATERIAL
JUNGLE_WALL_SIGN,WOOD_MATERIAL
JUNGLE_WOOD,RAW_WOOD
KELP,PLANT
KELP_PLANT,PLANT
KNOWLEDGE_BOOK,BOOK
LADDER,UTILITY
LANTERN,DECORATION
LAPIS_BLOCK,LAPIS
LAPIS_LAZULI,LAPIS
LAPIS_ORE,ORE
LARGE_AMETHYST_BUD,DECORATIVE_BLOCK
LARGE_FERN,PLANT
LAVA,NONE
LAVA_BUCKET,UTILITY
LAVA_CAULDRON,UTILITY
LEAD,UTILITY
LEATHER,LEATHER
LEATHER_BOOTS,ARMOR
LEATHER_CHESTPLATE,ARMOR
LEATHER_HELMET,ARMOR
LEATHER_HORSE_ARMOR,LEATHER
LEATHER_LEGGINGS,ARMOR
LECTERN,UTILITY
LEVER,REDSTONE
LIGHT,NONE
LIGHT_BLUE_BANNER,DECORATION
LIGHT_BLUE_BED,BED
LIGHT_BLUE_CANDLE,DECORATION
LIGHT_BLUE_CANDLE_CAKE,FOOD
LIGHT_BLUE_CARPET,WOOL
LIGHT_BLUE_CONCRETE,DECORATIVE_BLOCK
LIGHT_BLUE_CONCRETE_POWDER,DECORATION
LIGHT_BLUE_DYE,DYE
LIGHT_BLUE_GLAZED_TERRACOTTA,DECORATIVE_BLOCK
LIGHT_BLUE_SHULKER_BOX,STORAGE
LIGHT_BLUE_STAINED_GLASS,GLASS
LIGHT_BLUE_STAINED_GLASS_PANE,GLASS
LIGHT_BLUE_TERRACOTTA,DECORATIVE_BLOCK
LIGHT_BLUE_WALL_BANNER,DECORATION
LIGHT_BLUE_WOOL,WOOL
LIGHT_GRAY_BANNER,DECORATION
LIGHT_GRAY_BED,BED
LIGHT_GRAY_CANDLE,DECORATION
LIGHT_GRAY_CANDLE_CAKE,FOOD
LIGHT_GRAY_CARPET,WOOL
LIGHT_GRAY_CONCRETE,DECORATIVE_BLOCK
LIGHT_GRAY_CONCRETE_POWDER,DECORATION
LIGHT_GRAY_DYE,DYE
LIGHT_GRAY_GLAZED_TERRACOTTA,DECORATIVE_BLOCK
LIGHT_GRAY_SHULKER_BOX,STORAGE
LIGHT_GRAY_STAINED_GLASS,GLASS
LIGHT_GRAY_STAINED_GLASS_PANE,GLASS
LIGHT_GRAY_TERRACOTTA,DECORATIVE_BLOCK
LIGHT_GRAY_WALL_BANNER,DECORATION
LIGHT_GRAY_WOOL,WOOL
LIGHT_WEIGHTED_PRESSURE_PLATE,REDSTONE
LIGHTNING_ROD,UTILITY
LILAC,PLANT
LILY_OF_THE_VALLEY,PLANT
LILY_PAD,PLANT
LIME_BANNER,DECORATION
LIME_BED,BED
LIME_CANDLE,DECORATION
LIME_CANDLE_CAKE,FOOD
LIME_CARPET,WOOL
LIME_CONCRETE,DECORATIVE_BLOCK
LIME_CONCRETE_POWDER,DECORATION
LIME_DYE,DYE
LIME_GLAZED_TERRACOTTA,DECORATIVE_BLOCK
LIME_SHULKER_BOX,STORAGE
LIME_STAINED_GLASS,GLASS
LIME_STAINED_GLASS_PANE,GLASS
LIME_TERRACOTTA,DECORATIVE_BLOCK
LIME_WALL_BANNER,DECORATION
LIME_WOOL,WOOL
LINGERING_POTION,POTION
LLAMA_SPAWN_EGG,SPAWN_EGG
LODESTONE,DECORATIVE_BLOCK
LOOM,UTILITY
MACE,WEAPON
MAGENTA_BANNER,DECORATION
MAGENTA_BED,BED
MAGENTA_CANDLE,DECORATION
MAGENTA_CANDLE_CAKE,FOOD
MAGENTA_CARPET,WOOL
MAGENTA_CONCRETE,DECORATIVE_BLOCK
MAGENTA_CONCRETE_POWDER,DECORATION
MAGENTA_DYE,DYE
MAGENTA_GLAZED_TERRACOTTA,DECORATIVE_BLOCK
MAGENTA_SHULKER_BOX,STORAGE
MAGENTA_STAINED_GLASS,GLASS
MAGENTA_STAINED_GLASS_PANE,GLASS
MAGENTA_TERRACOTTA,DECORATIVE_BLOCK
MAGENTA_WALL_BANNER,DECORATION
MAGENTA_WOOL,WOOL
MAGMA_BLOCK,MOB_DROP
MAGMA_CREAM,MOB_DROP
MAGMA_CUBE_SPAWN_EGG,SPAWN_EGG
MANGROVE_BOAT,WOOD_MATERIAL
MANGROVE_BUTTON,REDSTONE
MANGROVE_CHEST_BOAT,WOOD_MATERIAL
MANGROVE_DOOR,WOOD_MATERIAL
MANGROVE_FENCE,WOOD_MATERIAL
MANGROVE_FENCE_GATE,WOOD_MATERIAL
MANGROVE_HANGING_SIGN,WOOD_MATERIAL
MANGROVE_LEAVES,PLANT
MANGROVE_LOG,RAW_WOOD
MANGROVE_PLANKS,WOOD_MATERIAL
MANGROVE_PRESSURE_PLATE,REDSTONE
MANGROVE_PROPAGULE,WOOD_MATERIAL
MANGROVE_ROOTS,WOOD_MATERIAL
MANGROVE_SIGN,WOOD_MATERIAL
MANGROVE_SLAB,WOOD_MATERIAL
MANGROVE_STAIRS,WOOD_MATERIAL
MANGROVE_TRAPDOOR,WOOD_MATERIAL
MANGROVE_WALL_HANGING_SIGN,WOOD_MATERIAL
MANGROVE_WALL_SIGN,WOOD_MATERIAL
MANGROVE_WOOD,RAW_WOOD
MAP,MAP
MEDIUM_AMETHYST_BUD,DECORATIVE_BLOCK
MELON,FOOD
MELON_SEEDS,PLANT
MELON_SLICE,FOOD
MELON_STEM,PLANT
MILK_BUCKET,FOOD
MINECART,UTILITY
MINER_POTTERY_SHERD,DECORATION
MOJANG_BANNER_PATTERN,DECORATION
MOOSHROOM_SPAWN_EGG,SPAWN_EGG
MOSS_BLOCK,PLANT
MOSS_CARPET,WOOL
MOSSY_COBBLESTONE,DECORATIVE_BLOCK
MOSSY_COBBLESTONE_SLAB,DECORATIVE_BLOCK
MOSSY_COBBLESTONE_STAIRS,DECORATIVE_BLOCK
MOSSY_COBBLESTONE_WALL,DECORATIVE_BLOCK
MOSSY_STONE_BRICK_SLAB,DECORATIVE_BLOCK
MOSSY_STONE_BRICK_STAIRS,DECORATIVE_BLOCK
MOSSY_STONE_BRICK_WALL,DECORATIVE_BLOCK
MOSSY_STONE_BRICKS,DECORATIVE_BLOCK
MOURNER_POTTERY_SHERD,DECORATION
MOVING_PISTON,REDSTONE
MUD,DECORATIVE_BLOCK
MUD_BRICK_SLAB,DECORATIVE_BLOCK
MUD_BRICK_STAIRS,DECORATIVE_BLOCK
MUD_BRICK_WALL,DECORATIVE_BLOCK
MUD_BRICKS,DECORATIVE_BLOCK
MUDDY_MANGROVE_ROOTS,PLANT
MULE_SPAWN_EGG,SPAWN_EGG
MUSHROOM_STEM,FOOD
MUSHROOM_STEW,FOOD
MUSIC_DISC_11,MUSIC
MUSIC_DISC_13,MUSIC
MUSIC_DISC_5,MUSIC
MUSIC_DISC_BLOCKS,MUSIC
MUSIC_DISC_CAT,MUSIC
MUSIC_DISC_CHIRP,MUSIC
MUSIC_DISC_FAR,MUSIC
MUSIC_DISC_MALL,MUSIC
MUSIC_DISC_MELLOHI,MUSIC
MUSIC_DISC_OTHERSIDE,MUSIC
MUSIC_DISC_PIGSTEP,MUSIC
MUSIC_DISC_RELIC,MUSIC
MUSIC_DISC_STAL,MUSIC
MUSIC_DISC_STRAD,MUSIC
MUSIC_DISC_WAIT,MUSIC
MUSIC_DISC_WARD,MUSIC
MUTTON,RAW_FOOD
MYCELIUM,DIRT
NAME_TAG,UTILITY
NAUTILUS_SHELL,MOB_DROP
NETHER_BRICK,DECORATIVE_BLOCK
NETHER_BRICK_FENCE,DECORATIVE_BLOCK
NETHER_BRICK_SLAB,DECORATIVE_BLOCK
NETHER_BRICK_STAIRS,DECORATIVE_BLOCK
NETHER_BRICK_WALL,DECORATIVE_BLOCK
NETHER_BRICKS,DECORATIVE_BLOCK
NETHER_GOLD_ORE,ORE
NETHER_PORTAL,NONE
NETHER_QUARTZ_ORE,ORE
NETHER_SPROUTS,PLANT
NETHER_STAR,MOB_DROP
NETHER_WART,PLANT
NETHER_WART_BLOCK,PLANT
NETHERITE_AXE,TOOL
NETHERITE_BLOCK,DECORATIVE_BLOCK
NETHERITE_BOOTS,ARMOR
NETHERITE_CHESTPLATE,ARMOR
NETHERITE_HELMET,ARMOR
NETHERITE_HOE,TOOL
NETHERITE_INGOT,NETHERITE
NETHERITE_LEGGINGS,ARMOR
NETHERITE_PICKAXE,TOOL
NETHERITE_SCRAP,NETHERITE
NETHERITE_SHOVEL,TOOL
NETHERITE_SWORD,WEAPON
NETHERITE_UPGRADE_SMITHING_TEMPLATE,SMITHING
NETHERRACK,DECORATIVE_BLOCK
NOTE_BLOCK,MUSIC
OAK_BOAT,WOOD_MATERIAL
OAK_BUTTON,REDSTONE
OAK_CHEST_BOAT,WOOD_MATERIAL
OAK_DOOR,WOOD_MATERIAL
OAK_FENCE,WOOD_MATERIAL
OAK_FENCE_GATE,WOOD_MATERIAL
OAK_HANGING_SIGN,WOOD_MATERIAL
OAK_LEAVES,PLANT
OAK_LOG,RAW_WOOD
OAK_PLANKS,WOOD_MATERIAL
OAK_PRESSURE_PLATE,REDSTONE
OAK_SAPLING,SAPLING
OAK_SIGN,WOOD_MATERIAL
OAK_SLAB,WOOD_MATERIAL
OAK_STAIRS,WOOD_MATERIAL
OAK_TRAPDOOR,WOOD_MATERIAL
OAK_WALL_HANGING_SIGN,WOOD_MATERIAL
OAK_WALL_SIGN,WOOD_MATERIAL
OAK_WOOD,RAW_WOOD
OBSERVER,REDSTONE
OBSIDIAN,DECORATIVE_BLOCK
OCELOT_SPAWN_EGG,SPAWN_EGG
OCHRE_FROGLIGHT,DECORATIVE_BLOCK
OMINOUS_BOTTLE,POTION
OMINOUS_TRIAL_KEY,UTILITY
ORANGE_BANNER,DECORATION
ORANGE_BED,BED
ORANGE_CANDLE,DECORATION
ORANGE_CANDLE_CAKE,FOOD
ORANGE_CARPET,WOOL
ORANGE_CONCRETE,DECORATIVE_BLOCK
ORANGE_CONCRETE_POWDER,DECORATION
ORANGE_DYE,DYE
ORANGE_GLAZED_TERRACOTTA,DECORATIVE_BLOCK
ORANGE_SHULKER_BOX,STORAGE
ORANGE_STAINED_GLASS,GLASS
ORANGE_STAINED_GLASS_PANE,GLASS
ORANGE_TERRACOTTA,DECORATIVE_BLOCK
ORANGE_TULIP,PLANT
ORANGE_WALL_BANNER,DECORATION
ORANGE_WOOL,WOOL
OXEYE_DAISY,PLANT
OXIDIZED_CHISELED_COPPER,DECORATIVE_BLOCK
OXIDIZED_COPPER,DECORATIVE_BLOCK
OXIDIZED_COPPER_BULB,DECORATIVE_BLOCK
OXIDIZED_COPPER_DOOR,DECORATIVE_BLOCK
OXIDIZED_COPPER_GRATE,DECORATIVE_BLOCK
OXIDIZED_COPPER_TRAPDOOR,DECORATIVE_BLOCK
OXIDIZED_CUT_COPPER,DECORATIVE_BLOCK
OXIDIZED_CUT_COPPER_SLAB,DECORATIVE_BLOCK
OXIDIZED_CUT_COPPER_STAIRS,DECORATIVE_BLOCK
PACKED_ICE,ICE
PACKED_MUD,DECORATIVE_BLOCK
PAINTING,DECORATION
PANDA_SPAWN_EGG,SPAWN_EGG
PAPER,UTILITY
PARROT_SPAWN_EGG,SPAWN_EGG
PEARLESCENT_FROGLIGHT,DECORATIVE_BLOCK
PEONY,PLANT
PETRIFIED_OAK_SLAB,DECORATIVE_BLOCK
PHANTOM_MEMBRANE,MOB_DROP
PHANTOM_SPAWN_EGG,SPAWN_EGG
PIG_SPAWN_EGG,SPAWN_EGG
PIGLIN_BANNER_PATTERN,DECORATION
PIGLIN_BRUTE_SPAWN_EGG,SPAWN_EGG
PIGLIN_HEAD,HEAD
PIGLIN_SPAWN_EGG,SPAWN_EGG
PIGLIN_WALL_HEAD,HEAD
PILLAGER_SPAWN_EGG,SPAWN_EGG
PINK_BANNER,DECORATION
PINK_BED,BED
PINK_CANDLE,DECORATION
PINK_CANDLE_CAKE,FOOD
PINK_CARPET,WOOL
PINK_CONCRETE,DECORATIVE_BLOCK
PINK_CONCRETE_POWDER,DECORATION
PINK_DYE,DYE
PINK_GLAZED_TERRACOTTA,DECORATIVE_BLOCK
PINK_PETALS,PLANT
PINK_SHULKER_BOX,STORAGE
PINK_STAINED_GLASS,GLASS
PINK_STAINED_GLASS_PANE,GLASS
PINK_TERRACOTTA,DECORATIVE_BLOCK
PINK_TULIP,PLANT
PINK_WALL_BANNER,DECORATION
PINK_WOOL,WOOL
PISTON,REDSTONE
PISTON_HEAD,REDSTONE
PITCHER_CROP,PLANT
PITCHER_PLANT,PLANT
PITCHER_POD,PLANT
PLAYER_HEAD,HEAD
PLAYER_WALL_HEAD,HEAD
PLENTY_POTTERY_SHERD,DECORATION
PODZOL,DIRT
POINTED_DRIPSTONE,DECORATIVE_BLOCK
POISONOUS_POTATO,JUNK
POLAR_BEAR_SPAWN_EGG,SPAWN_EGG
POLISHED_ANDESITE,DECORATIVE_BLOCK
POLISHED_ANDESITE_SLAB,DECORATIVE_BLOCK
POLISHED_ANDESITE_STAIRS,DECORATIVE_BLOCK
POLISHED_BASALT,DECORATIVE_BLOCK
POLISHED_BLACKSTONE,DECORATIVE_BLOCK
POLISHED_BLACKSTONE_BRICK_SLAB,DECORATIVE_BLOCK
POLISHED_BLACKSTONE_BRICK_STAIRS,DECORATIVE_BLOCK
POLISHED_BLACKSTONE_BRICK_WALL,DECORATIVE_BLOCK
POLISHED_BLACKSTONE_BRICKS,DECORATIVE_BLOCK
POLISHED_BLACKSTONE_BUTTON,REDSTONE
POLISHED_BLACKSTONE_PRESSURE_PLATE,REDSTONE
POLISHED_BLACKSTONE_SLAB,DECORATIVE_BLOCK
POLISHED_BLACKSTONE_STAIRS,DECORATIVE_BLOCK
POLISHED_BLACKSTONE_WALL,DECORATIVE_BLOCK
POLISHED_DEEPSLATE,DECORATIVE_BLOCK
POLISHED_DEEPSLATE_SLAB,DECORATIVE_BLOCK
POLISHED_DEEPSLATE_STAIRS,DECORATIVE_BLOCK
POLISHED_DEEPSLATE_WALL,DECORATIVE_BLOCK
POLISHED_DIORITE,DECORATIVE_BLOCK
POLISHED_DIORITE_SLAB,DECORATIVE_BLOCK
POLISHED_DIORITE_STAIRS,DECORATIVE_BLOCK
POLISHED_GRANITE,DECORATIVE_BLOCK
POLISHED_GRANITE_SLAB,DECORATIVE_BLOCK
POLISHED_GRANITE_STAIRS,DECORATIVE_BLOCK
POLISHED_TUFF,DECORATIVE_BLOCK
POLISHED_TUFF_SLAB,DECORATIVE_BLOCK
POLISHED_TUFF_STAIRS,DECORATIVE_BLOCK
POLISHED_TUFF_WALL,DECORATIVE_BLOCK
POPPED_CHORUS_FRUIT,UTILITY
POPPY,PLANT
PORKCHOP,COOKED_FOOD
POTATO,FOOD
POTATOES,FOOD
POTION,POTION
POTTED_ACACIA_SAPLING,SAPLING
POTTED_ALLIUM,DECORATION
POTTED_AZALEA_BUSH,DECORATION
POTTED_AZURE_BLUET,DECORATION
POTTED_BAMBOO,DECORATION
POTTED_BIRCH_SAPLING,SAPLING
POTTED_BLUE_ORCHID,DECORATION
POTTED_BROWN_MUSHROOM,DECORATION
POTTED_CACTUS,DECORATION
POTTED_CHERRY_SAPLING,SAPLING
POTTED_CORNFLOWER,DECORATION
POTTED_CRIMSON_FUNGUS,DECORATION
POTTED_CRIMSON_ROOTS,DECORATION
POTTED_DANDELION,DECORATION
POTTED_DARK_OAK_SAPLING,SAPLING
POTTED_DEAD_BUSH,DECORATION
POTTED_FERN,DECORATION
POTTED_FLOWERING_AZALEA_BUSH,DECORATION
POTTED_JUNGLE_SAPLING,SAPLING
POTTED_LILY_OF_THE_VALLEY,DECORATION
POTTED_MANGROVE_PROPAGULE,DECORATION
POTTED_OAK_SAPLING,SAPLING
POTTED_ORANGE_TULIP,DECORATION
POTTED_OXEYE_DAISY,DECORATION
POTTED_PINK_TULIP,DECORATION
POTTED_POPPY,DECORATION
POTTED_RED_MUSHROOM,DECORATION
POTTED_RED_TULIP,DECORATION
POTTED_SPRUCE_SAPLING,SAPLING
POTTED_TORCHFLOWER,DECORATION
POTTED_WARPED_FUNGUS,DECORATION
POTTED_WARPED_ROOTS,DECORATION
POTTED_WHITE_TULIP,DECORATION
POTTED_WITHER_ROSE,DECORATION
POWDER_SNOW,DECORATIVE_BLOCK
POWDER_SNOW_BUCKET,UTILITY
POWDER_SNOW_CAULDRON,UTILITY
POWERED_RAIL,REDSTONE
PRISMARINE,DECORATIVE_BLOCK
PRISMARINE_BRICK_SLAB,DECORATIVE_BLOCK
PRISMARINE_BRICK_STAIRS,DECORATIVE_BLOCK
PRISMARINE_BRICKS,DECORATIVE_BLOCK
PRISMARINE_CRYSTALS,DECORATIVE_BLOCK
PRISMARINE_SHARD,DECORATIVE_BLOCK
PRISMARINE_SLAB,DECORATIVE_BLOCK
PRISMARINE_STAIRS,DECORATIVE_BLOCK
PRISMARINE_WALL,DECORATIVE_BLOCK
PRIZE_POTTERY_SHERD,DECORATION
PUFFERFISH,MOB_DROP
PUFFERFISH_BUCKET,BUCKET_MOB
PUFFERFISH_SPAWN_EGG,SPAWN_EGG
PUMPKIN,PLANT
PUMPKIN_PIE,FOOD
PUMPKIN_SEEDS,PLANT
PUMPKIN_STEM,PLANT
PURPLE_BANNER,DECORATION
PURPLE_BED,BED
PURPLE_CANDLE,DECORATION
PURPLE_CANDLE_CAKE,FOOD
PURPLE_CARPET,WOOL
PURPLE_CONCRETE,DECORATIVE_BLOCK
PURPLE_CONCRETE_POWDER,DECORATION
PURPLE_DYE,DYE
PURPLE_GLAZED_TERRACOTTA,DECORATIVE_BLOCK
PURPLE_SHULKER_BOX,STORAGE
PURPLE_STAINED_GLASS,GLASS
PURPLE_STAINED_GLASS_PANE,GLASS
PURPLE_TERRACOTTA,DECORATIVE_BLOCK
PURPLE_WALL_BANNER,DECORATION
PURPLE_WOOL,WOOL
PURPUR_BLOCK,DECORATIVE_BLOCK
PURPUR_PILLAR,DECORATIVE_BLOCK
PURPUR_SLAB,DECORATIVE_BLOCK
PURPUR_STAIRS,DECORATIVE_BLOCK
QUARTZ,QUARTZ
QUARTZ_BLOCK,DECORATIVE_BLOCK
QUARTZ_BRICKS,DECORATIVE_BLOCK
QUARTZ_PILLAR,DECORATIVE_BLOCK
QUARTZ_SLAB,DECORATIVE_BLOCK
QUARTZ_STAIRS,DECORATIVE_BLOCK
RABBIT,NONE
RABBIT_FOOT,POTION
RABBIT_HIDE,LEATHER
RABBIT_SPAWN_EGG,SPAWN_EGG
RABBIT_STEW,FOOD
RAIL,REDSTONE
RAISER_ARMOR_TRIM_SMITHING_TEMPLATE,SMITHING
RAVAGER_SPAWN_EGG,SPAWN_EGG
RAW_COPPER,ORE
RAW_COPPER_BLOCK,ORE
RAW_GOLD,ORE
RAW_GOLD_BLOCK,ORE
RAW_IRON,ORE
RAW_IRON_BLOCK,ORE
RECOVERY_COMPASS,UTILITY
RED_BANNER,DECORATION
RED_BED,BED
RED_CANDLE,DECORATION
RED_CANDLE_CAKE,FOOD
RED_CARPET,WOOL
RED_CONCRETE,DECORATIVE_BLOCK
RED_CONCRETE_POWDER,DECORATION
RED_DYE,DYE
RED_GLAZED_TERRACOTTA,DECORATIVE_BLOCK
RED_MUSHROOM,PLANT
RED_MUSHROOM_BLOCK,PLANT
RED_NETHER_BRICK_SLAB,DECORATIVE_BLOCK
RED_NETHER_BRICK_STAIRS,DECORATIVE_BLOCK
RED_NETHER_BRICK_WALL,DECORATIVE_BLOCK
RED_NETHER_BRICKS,DECORATIVE_BLOCK
RED_SAND,DECORATIVE_BLOCK
RED_SANDSTONE,DECORATIVE_BLOCK
RED_SANDSTONE_SLAB,DECORATIVE_BLOCK
RED_SANDSTONE_STAIRS,DECORATIVE_BLOCK
RED_SANDSTONE_WALL,DECORATIVE_BLOCK
RED_SHULKER_BOX,STORAGE
RED_STAINED_GLASS,GLASS
RED_STAINED_GLASS_PANE,GLASS
RED_TERRACOTTA,DECORATIVE_BLOCK
RED_TULIP,PLANT
RED_WALL_BANNER,DECORATION
RED_WOOL,WOOL
REDSTONE,REDSTONE
REDSTONE_BLOCK,REDSTONE
REDSTONE_LAMP,REDSTONE
REDSTONE_ORE,REDSTONE
REDSTONE_TORCH,REDSTONE
REDSTONE_WALL_TORCH,REDSTONE
REDSTONE_WIRE,REDSTONE
REINFORCED_DEEPSLATE,DECORATIVE_BLOCK
REPEATER,REDSTONE
REPEATING_COMMAND_BLOCK,UTILITY
RESPAWN_ANCHOR,UTILITY
RIB_ARMOR_TRIM_SMITHING_TEMPLATE,SMITHING
ROOTED_DIRT,DIRT
ROSE_BUSH,PLANT
ROTTEN_FLESH,MOB_DROP
SADDLE,UTILITY
SALMON,RAW_FOOD
SALMON_BUCKET,BUCKET_MOB
SALMON_SPAWN_EGG,SPAWN_EGG
SAND,SAND
SANDSTONE,DECORATIVE_BLOCK
SANDSTONE_SLAB,DECORATIVE_BLOCK
SANDSTONE_STAIRS,DECORATIVE_BLOCK
SANDSTONE_WALL,DECORATIVE_BLOCK
SCAFFOLDING,DECORATIVE_BLOCK
SCRAPE_POTTERY_SHERD,DECORATION
SCULK,UTILITY
SCULK_CATALYST,UTILITY
SCULK_SENSOR,UTILITY
SCULK_SHRIEKER,UTILITY
SCULK_VEIN,UTILITY
SEA_LANTERN,DECORATION
SEA_PICKLE,DECORATION
SEAGRASS,PLANT
SENTRY_ARMOR_TRIM_SMITHING_TEMPLATE,SMITHING
SHAPER_ARMOR_TRIM_SMITHING_TEMPLATE,SMITHING
SHEAF_POTTERY_SHERD,DECORATION
SHEARS,TOOL
SHEEP_SPAWN_EGG,SPAWN_EGG
SHELTER_POTTERY_SHERD,DECORATION
SHIELD,ARMOR
SHORT_GRASS,PLANT
SHROOMLIGHT,DECORATION
SHULKER_BOX,STORAGE
SHULKER_SHELL,STORAGE
SHULKER_SPAWN_EGG,SPAWN_EGG
SILENCE_ARMOR_TRIM_SMITHING_TEMPLATE,SMITHING
SILVERFISH_SPAWN_EGG,SPAWN_EGG
SKELETON_HORSE_SPAWN_EGG,SPAWN_EGG
SKELETON_SKULL,HEAD
SKELETON_SPAWN_EGG,SPAWN_EGG
SKELETON_WALL_SKULL,HEAD
SKULL_BANNER_PATTERN,DECORATION
SKULL_POTTERY_SHERD,DECORATION
SLIME_BALL,UTILITY
SLIME_BLOCK,DECORATIVE_BLOCK
SLIME_SPAWN_EGG,SPAWN_EGG
SMALL_AMETHYST_BUD,DECORATIVE_BLOCK
SMALL_DRIPLEAF,PLANT
SMITHING_TABLE,UTILITY
SMOKER,UTILITY
SMOOTH_BASALT,DECORATIVE_BLOCK
SMOOTH_QUARTZ,DECORATIVE_BLOCK
SMOOTH_QUARTZ_SLAB,DECORATIVE_BLOCK
SMOOTH_QUARTZ_STAIRS,DECORATIVE_BLOCK
SMOOTH_RED_SANDSTONE,DECORATIVE_BLOCK
SMOOTH_RED_SANDSTONE_SLAB,DECORATIVE_BLOCK
SMOOTH_RED_SANDSTONE_STAIRS,DECORATIVE_BLOCK
SMOOTH_SANDSTONE,DECORATIVE_BLOCK
SMOOTH_SANDSTONE_SLAB,DECORATIVE_BLOCK
SMOOTH_SANDSTONE_STAIRS,DECORATIVE_BLOCK
SMOOTH_STONE,DECORATIVE_BLOCK
SMOOTH_STONE_SLAB,DECORATIVE_BLOCK
SNIFFER_EGG,SPAWN_EGG
SNIFFER_SPAWN_EGG,SPAWN_EGG
SNORT_POTTERY_SHERD,DECORATION
SNOUT_ARMOR_TRIM_SMITHING_TEMPLATE,SMITHING
SNOW,DECORATIVE_BLOCK
SNOW_BLOCK,DECORATIVE_BLOCK
SNOW_GOLEM_SPAWN_EGG,SPAWN_EGG
SNOWBALL,UTILITY
SOUL_CAMPFIRE,UTILITY
SOUL_FIRE,NONE
SOUL_LANTERN,DECORATION
SOUL_SAND,DECORATIVE_BLOCK
SOUL_SOIL,DECORATIVE_BLOCK
SOUL_TORCH,TORCH
SOUL_WALL_TORCH,TORCH
SPAWNER,UTILITY
SPECTRAL_ARROW,ARROW
SPIDER_EYE,MOB_DROP
SPIDER_SPAWN_EGG,SPAWN_EGG
SPIRE_ARMOR_TRIM_SMITHING_TEMPLATE,SMITHING
SPLASH_POTION,POTION
SPONGE,UTILITY
SPORE_BLOSSOM,PLANT
SPRUCE_BOAT,WOOD_MATERIAL
SPRUCE_BUTTON,REDSTONE
SPRUCE_CHEST_BOAT,WOOD_MATERIAL
SPRUCE_DOOR,WOOD_MATERIAL
SPRUCE_FENCE,WOOD_MATERIAL
SPRUCE_FENCE_GATE,WOOD_MATERIAL
SPRUCE_HANGING_SIGN,WOOD_MATERIAL
SPRUCE_LEAVES,PLANT
SPRUCE_LOG,RAW_WOOD
SPRUCE_PLANKS,WOOD_MATERIAL
SPRUCE_PRESSURE_PLATE,REDSTONE
SPRUCE_SAPLING,SAPLING
SPRUCE_SIGN,WOOD_MATERIAL
SPRUCE_SLAB,WOOD_MATERIAL
SPRUCE_STAIRS,WOOD_MATERIAL
SPRUCE_TRAPDOOR,WOOD_MATERIAL
SPRUCE_WALL_HANGING_SIGN,WOOD_MATERIAL
SPRUCE_WALL_SIGN,WOOD_MATERIAL
SPRUCE_WOOD,RAW_WOOD
SPYGLASS,UTILITY
SQUID_SPAWN_EGG,SPAWN_EGG
STICK,WOOD_MATERIAL
STICKY_PISTON,REDSTONE
STONE,DECORATIVE_BLOCK
STONE_AXE,TOOL
STONE_BRICK_SLAB,DECORATIVE_BLOCK
STONE_BRICK_STAIRS,DECORATIVE_BLOCK
STONE_BRICK_WALL,DECORATIVE_BLOCK
STONE_BRICKS,DECORATIVE_BLOCK
STONE_BUTTON,REDSTONE
STONE_HOE,TOOL
STONE_PICKAXE,TOOL
STONE_PRESSURE_PLATE,REDSTONE
STONE_SHOVEL,TOOL
STONE_SLAB,DECORATIVE_BLOCK
STONE_STAIRS,DECORATIVE_BLOCK
STONE_SWORD,WEAPON
STONECUTTER,UTILITY
STRAY_SPAWN_EGG,SPAWN_EGG
STRIDER_SPAWN_EGG,SPAWN_EGG
STRING,MOB_DROP
STRIPPED_ACACIA_LOG,RAW_WOOD
STRIPPED_ACACIA_WOOD,RAW_WOOD
STRIPPED_BAMBOO_BLOCK,RAW_WOOD
STRIPPED_BIRCH_LOG,RAW_WOOD
STRIPPED_BIRCH_WOOD,RAW_WOOD
STRIPPED_CHERRY_LOG,RAW_WOOD
STRIPPED_CHERRY_WOOD,RAW_WOOD
STRIPPED_CRIMSON_HYPHAE,RAW_WOOD
STRIPPED_CRIMSON_STEM,RAW_WOOD
STRIPPED_DARK_OAK_LOG,RAW_WOOD
STRIPPED_DARK_OAK_WOOD,RAW_WOOD
STRIPPED_JUNGLE_LOG,RAW_WOOD
STRIPPED_JUNGLE_WOOD,RAW_WOOD
STRIPPED_MANGROVE_LOG,RAW_WOOD
STRIPPED_MANGROVE_WOOD,RAW_WOOD
STRIPPED_OAK_LOG,RAW_WOOD
STRIPPED_OAK_WOOD,RAW_WOOD
STRIPPED_SPRUCE_LOG,RAW_WOOD
STRIPPED_SPRUCE_WOOD,RAW_WOOD
STRIPPED_WARPED_HYPHAE,RAW_WOOD
STRIPPED_WARPED_STEM,RAW_WOOD
STRUCTURE_BLOCK,UTILITY
STRUCTURE_VOID,UTILITY
SUGAR,RAW_FOOD
